/* ExtraData for HACX */

// Translucent lines
linedef { recordnum 10101;  alpha 0.1; }
linedef { recordnum 10102;  alpha 0.2; }
linedef { recordnum 10103;  alpha 0.3; }
linedef { recordnum 10104;  alpha 0.4; }
linedef { recordnum 10105;  alpha 0.5; }
linedef { recordnum 10106;  alpha 0.6; }
linedef { recordnum 10107;  alpha 0.7; }
linedef { recordnum 10108;  alpha 0.8; }
linedef { recordnum 10109;  alpha 0.9; }
linedef { recordnum 10110;  alpha 1.0; }

// Additive translucent lines
linedef { recordnum 10201;  extflags additive;  alpha 0.1; }
linedef { recordnum 10202;  extflags additive;  alpha 0.2; }
linedef { recordnum 10203;  extflags additive;  alpha 0.3; }
linedef { recordnum 10204;  extflags additive;  alpha 0.4; }
linedef { recordnum 10205;  extflags additive;  alpha 0.5; }
linedef { recordnum 10206;  extflags additive;  alpha 0.6; }
linedef { recordnum 10207;  extflags additive;  alpha 0.7; }
linedef { recordnum 10208;  extflags additive;  alpha 0.8; }
linedef { recordnum 10209;  extflags additive;  alpha 0.9; }
linedef { recordnum 10210;  extflags additive;  alpha 1.0; }

// Polyobject lines (there's a DAMN LOT of them. ;)

// -- Sliding Door (East) -- 

linedef { recordnum 20001;  special Polyobj_DoorSlide;  args{ 1, 16, 0, 32, 128 };  extflags use|player|repeat; }
linedef { recordnum 20037;  special Polyobj_DoorSlide;  args{ 37, 16, 0, 32, 128 };  extflags use|player|repeat; }
linedef { recordnum 20038;  special Polyobj_DoorSlide;  args{ 38, 16, 0, 32, 128 };  extflags use|player|repeat; }
linedef { recordnum 20039;  special Polyobj_DoorSlide;  args{ 39, 16, 0, 32, 128 };  extflags use|player|repeat; }
linedef { recordnum 20040;  special Polyobj_DoorSlide;  args{ 40, 16, 0, 32, 128 };  extflags use|player|repeat; }
linedef { recordnum 20041;  special Polyobj_DoorSlide;  args{ 41, 16, 0, 32, 128 };  extflags use|player|repeat; }
linedef { recordnum 20042;  special Polyobj_DoorSlide;  args{ 42, 16, 0, 32, 128 };  extflags use|player|repeat; }
linedef { recordnum 20043;  special Polyobj_DoorSlide;  args{ 43, 16, 0, 32, 128 };  extflags use|player|repeat; }
linedef { recordnum 20044;  special Polyobj_DoorSlide;  args{ 44, 16, 0, 32, 128 };  extflags use|player|repeat; }
linedef { recordnum 20045;  special Polyobj_DoorSlide;  args{ 45, 16, 0, 32, 128 };  extflags use|player|repeat; }
linedef { recordnum 20046;  special Polyobj_DoorSlide;  args{ 46, 16, 0, 32, 128 };  extflags use|player|repeat; }
linedef { recordnum 20047;  special Polyobj_DoorSlide;  args{ 47, 16, 0, 32, 128 };  extflags use|player|repeat; }
linedef { recordnum 20048;  special Polyobj_DoorSlide;  args{ 48, 16, 0, 32, 128 };  extflags use|player|repeat; }
linedef { recordnum 20049;  special Polyobj_DoorSlide;  args{ 49, 16, 0, 32, 128 };  extflags use|player|repeat; }
linedef { recordnum 20050;  special Polyobj_DoorSlide;  args{ 50, 16, 0, 32, 128 };  extflags use|player|repeat; }
linedef { recordnum 20051;  special Polyobj_DoorSlide;  args{ 51, 16, 0, 32, 128 };  extflags use|player|repeat; }
linedef { recordnum 20052;  special Polyobj_DoorSlide;  args{ 52, 16, 0, 32, 128 };  extflags use|player|repeat; }
linedef { recordnum 20053;  special Polyobj_DoorSlide;  args{ 53, 16, 0, 32, 128 };  extflags use|player|repeat; }
linedef { recordnum 20054;  special Polyobj_DoorSlide;  args{ 54, 16, 0, 32, 128 };  extflags use|player|repeat; }
linedef { recordnum 20055;  special Polyobj_DoorSlide;  args{ 55, 16, 0, 32, 128 };  extflags use|player|repeat; }
linedef { recordnum 20056;  special Polyobj_DoorSlide;  args{ 56, 16, 0, 32, 128 };  extflags use|player|repeat; }
linedef { recordnum 20057;  special Polyobj_DoorSlide;  args{ 57, 16, 0, 32, 128 };  extflags use|player|repeat; }
linedef { recordnum 20058;  special Polyobj_DoorSlide;  args{ 58, 16, 0, 32, 128 };  extflags use|player|repeat; }
linedef { recordnum 20059;  special Polyobj_DoorSlide;  args{ 59, 16, 0, 32, 128 };  extflags use|player|repeat; }
linedef { recordnum 20060;  special Polyobj_DoorSlide;  args{ 60, 16, 0, 32, 128 };  extflags use|player|repeat; }
linedef { recordnum 20061;  special Polyobj_DoorSlide;  args{ 61, 16, 0, 32, 128 };  extflags use|player|repeat; }
linedef { recordnum 20062;  special Polyobj_DoorSlide;  args{ 62, 16, 0, 32, 128 };  extflags use|player|repeat; }
linedef { recordnum 20063;  special Polyobj_DoorSlide;  args{ 63, 16, 0, 32, 128 };  extflags use|player|repeat; }
linedef { recordnum 20064;  special Polyobj_DoorSlide;  args{ 64, 16, 0, 32, 128 };  extflags use|player|repeat; }
linedef { recordnum 20065;  special Polyobj_DoorSlide;  args{ 65, 16, 0, 32, 128 };  extflags use|player|repeat; }
linedef { recordnum 20066;  special Polyobj_DoorSlide;  args{ 66, 16, 0, 32, 128 };  extflags use|player|repeat; }
linedef { recordnum 20067;  special Polyobj_DoorSlide;  args{ 67, 16, 0, 32, 128 };  extflags use|player|repeat; }
linedef { recordnum 20068;  special Polyobj_DoorSlide;  args{ 68, 16, 0, 32, 128 };  extflags use|player|repeat; }
linedef { recordnum 20069;  special Polyobj_DoorSlide;  args{ 69, 16, 0, 32, 128 };  extflags use|player|repeat; }
linedef { recordnum 20070;  special Polyobj_DoorSlide;  args{ 70, 16, 0, 32, 128 };  extflags use|player|repeat; }
linedef { recordnum 20071;  special Polyobj_DoorSlide;  args{ 71, 16, 0, 32, 128 };  extflags use|player|repeat; }
linedef { recordnum 20072;  special Polyobj_DoorSlide;  args{ 72, 16, 0, 32, 128 };  extflags use|player|repeat; }
linedef { recordnum 20073;  special Polyobj_DoorSlide;  args{ 73, 16, 0, 32, 128 };  extflags use|player|repeat; }
linedef { recordnum 20074;  special Polyobj_DoorSlide;  args{ 74, 16, 0, 32, 128 };  extflags use|player|repeat; }
linedef { recordnum 20075;  special Polyobj_DoorSlide;  args{ 75, 16, 0, 32, 128 };  extflags use|player|repeat; }
linedef { recordnum 20076;  special Polyobj_DoorSlide;  args{ 76, 16, 0, 32, 128 };  extflags use|player|repeat; }
linedef { recordnum 20077;  special Polyobj_DoorSlide;  args{ 77, 16, 0, 32, 128 };  extflags use|player|repeat; }
linedef { recordnum 20078;  special Polyobj_DoorSlide;  args{ 78, 16, 0, 32, 128 };  extflags use|player|repeat; }
linedef { recordnum 20079;  special Polyobj_DoorSlide;  args{ 79, 16, 0, 32, 128 };  extflags use|player|repeat; }
linedef { recordnum 20080;  special Polyobj_DoorSlide;  args{ 80, 16, 0, 32, 128 };  extflags use|player|repeat; }
linedef { recordnum 20081;  special Polyobj_DoorSlide;  args{ 81, 16, 0, 32, 128 };  extflags use|player|repeat; }
linedef { recordnum 20082;  special Polyobj_DoorSlide;  args{ 82, 16, 0, 32, 128 };  extflags use|player|repeat; }
linedef { recordnum 20083;  special Polyobj_DoorSlide;  args{ 83, 16, 0, 32, 128 };  extflags use|player|repeat; }
linedef { recordnum 20084;  special Polyobj_DoorSlide;  args{ 84, 16, 0, 32, 128 };  extflags use|player|repeat; }
linedef { recordnum 20085;  special Polyobj_DoorSlide;  args{ 85, 16, 0, 32, 128 };  extflags use|player|repeat; }
linedef { recordnum 20086;  special Polyobj_DoorSlide;  args{ 86, 16, 0, 32, 128 };  extflags use|player|repeat; }
linedef { recordnum 20087;  special Polyobj_DoorSlide;  args{ 87, 16, 0, 32, 128 };  extflags use|player|repeat; }
linedef { recordnum 20088;  special Polyobj_DoorSlide;  args{ 88, 16, 0, 32, 128 };  extflags use|player|repeat; }
linedef { recordnum 20089;  special Polyobj_DoorSlide;  args{ 89, 16, 0, 32, 128 };  extflags use|player|repeat; }
linedef { recordnum 20090;  special Polyobj_DoorSlide;  args{ 90, 16, 0, 32, 128 };  extflags use|player|repeat; }
linedef { recordnum 20091;  special Polyobj_DoorSlide;  args{ 91, 16, 0, 32, 128 };  extflags use|player|repeat; }
linedef { recordnum 20092;  special Polyobj_DoorSlide;  args{ 92, 16, 0, 32, 128 };  extflags use|player|repeat; }
linedef { recordnum 20093;  special Polyobj_DoorSlide;  args{ 93, 16, 0, 32, 128 };  extflags use|player|repeat; }
linedef { recordnum 20094;  special Polyobj_DoorSlide;  args{ 94, 16, 0, 32, 128 };  extflags use|player|repeat; }
linedef { recordnum 20095;  special Polyobj_DoorSlide;  args{ 95, 16, 0, 32, 128 };  extflags use|player|repeat; }
linedef { recordnum 20096;  special Polyobj_DoorSlide;  args{ 96, 16, 0, 32, 128 };  extflags use|player|repeat; }
linedef { recordnum 20097;  special Polyobj_DoorSlide;  args{ 97, 16, 0, 32, 128 };  extflags use|player|repeat; }
linedef { recordnum 20098;  special Polyobj_DoorSlide;  args{ 98, 16, 0, 32, 128 };  extflags use|player|repeat; }
linedef { recordnum 20099;  special Polyobj_DoorSlide;  args{ 99, 16, 0, 32, 128 };  extflags use|player|repeat; }

linedef { recordnum 20101;  special Polyobj_DoorSlide;  args{ 1, 32, 0, 32, 128 };  extflags use|player|repeat; }
linedef { recordnum 20102;  special Polyobj_DoorSlide;  args{ 2, 32, 0, 32, 128 };  extflags use|player|repeat; }
linedef { recordnum 20103;  special Polyobj_DoorSlide;  args{ 3, 32, 0, 32, 128 };  extflags use|player|repeat; }
linedef { recordnum 20104;  special Polyobj_DoorSlide;  args{ 4, 32, 0, 32, 128 };  extflags use|player|repeat; }
linedef { recordnum 20105;  special Polyobj_DoorSlide;  args{ 5, 32, 0, 32, 128 };  extflags use|player|repeat; }
linedef { recordnum 20106;  special Polyobj_DoorSlide;  args{ 6, 32, 0, 32, 128 };  extflags use|player|repeat; }
linedef { recordnum 20107;  special Polyobj_DoorSlide;  args{ 7, 32, 0, 32, 128 };  extflags use|player|repeat; }
linedef { recordnum 20108;  special Polyobj_DoorSlide;  args{ 8, 32, 0, 32, 128 };  extflags use|player|repeat; }
linedef { recordnum 20109;  special Polyobj_DoorSlide;  args{ 9, 32, 0, 32, 128 };  extflags use|player|repeat; }
linedef { recordnum 20110;  special Polyobj_DoorSlide;  args{ 10, 32, 0, 32, 128 };  extflags use|player|repeat; }
linedef { recordnum 20111;  special Polyobj_DoorSlide;  args{ 11, 32, 0, 32, 128 };  extflags use|player|repeat; }
linedef { recordnum 20112;  special Polyobj_DoorSlide;  args{ 12, 32, 0, 32, 128 };  extflags use|player|repeat; }
linedef { recordnum 20113;  special Polyobj_DoorSlide;  args{ 13, 32, 0, 32, 128 };  extflags use|player|repeat; }
linedef { recordnum 20114;  special Polyobj_DoorSlide;  args{ 14, 32, 0, 32, 128 };  extflags use|player|repeat; }
linedef { recordnum 20115;  special Polyobj_DoorSlide;  args{ 15, 32, 0, 32, 128 };  extflags use|player|repeat; }
linedef { recordnum 20116;  special Polyobj_DoorSlide;  args{ 16, 32, 0, 32, 128 };  extflags use|player|repeat; }
linedef { recordnum 20117;  special Polyobj_DoorSlide;  args{ 17, 32, 0, 32, 128 };  extflags use|player|repeat; }
linedef { recordnum 20118;  special Polyobj_DoorSlide;  args{ 18, 32, 0, 32, 128 };  extflags use|player|repeat; }
linedef { recordnum 20119;  special Polyobj_DoorSlide;  args{ 19, 32, 0, 32, 128 };  extflags use|player|repeat; }
linedef { recordnum 20120;  special Polyobj_DoorSlide;  args{ 20, 32, 0, 32, 128 };  extflags use|player|repeat; }
linedef { recordnum 20121;  special Polyobj_DoorSlide;  args{ 21, 32, 0, 32, 128 };  extflags use|player|repeat; }
linedef { recordnum 20122;  special Polyobj_DoorSlide;  args{ 22, 32, 0, 32, 128 };  extflags use|player|repeat; }
linedef { recordnum 20123;  special Polyobj_DoorSlide;  args{ 23, 32, 0, 32, 128 };  extflags use|player|repeat; }
linedef { recordnum 20124;  special Polyobj_DoorSlide;  args{ 24, 32, 0, 32, 128 };  extflags use|player|repeat; }
linedef { recordnum 20125;  special Polyobj_DoorSlide;  args{ 25, 32, 0, 32, 128 };  extflags use|player|repeat; }
linedef { recordnum 20126;  special Polyobj_DoorSlide;  args{ 26, 32, 0, 32, 128 };  extflags use|player|repeat; }
linedef { recordnum 20127;  special Polyobj_DoorSlide;  args{ 27, 32, 0, 32, 128 };  extflags use|player|repeat; }
linedef { recordnum 20128;  special Polyobj_DoorSlide;  args{ 28, 32, 0, 32, 128 };  extflags use|player|repeat; }
linedef { recordnum 20129;  special Polyobj_DoorSlide;  args{ 29, 32, 0, 32, 128 };  extflags use|player|repeat; }
linedef { recordnum 20130;  special Polyobj_DoorSlide;  args{ 30, 32, 0, 32, 128 };  extflags use|player|repeat; }
linedef { recordnum 20131;  special Polyobj_DoorSlide;  args{ 31, 32, 0, 32, 128 };  extflags use|player|repeat; }
linedef { recordnum 20132;  special Polyobj_DoorSlide;  args{ 32, 32, 0, 32, 128 };  extflags use|player|repeat; }
linedef { recordnum 20133;  special Polyobj_DoorSlide;  args{ 33, 32, 0, 32, 128 };  extflags use|player|repeat; }
linedef { recordnum 20134;  special Polyobj_DoorSlide;  args{ 34, 32, 0, 32, 128 };  extflags use|player|repeat; }
linedef { recordnum 20135;  special Polyobj_DoorSlide;  args{ 35, 32, 0, 32, 128 };  extflags use|player|repeat; }
linedef { recordnum 20136;  special Polyobj_DoorSlide;  args{ 36, 32, 0, 32, 128 };  extflags use|player|repeat; }
linedef { recordnum 20137;  special Polyobj_DoorSlide;  args{ 37, 32, 0, 32, 128 };  extflags use|player|repeat; }
linedef { recordnum 20138;  special Polyobj_DoorSlide;  args{ 38, 32, 0, 32, 128 };  extflags use|player|repeat; }
linedef { recordnum 20139;  special Polyobj_DoorSlide;  args{ 39, 32, 0, 32, 128 };  extflags use|player|repeat; }
linedef { recordnum 20140;  special Polyobj_DoorSlide;  args{ 40, 32, 0, 32, 128 };  extflags use|player|repeat; }
linedef { recordnum 20141;  special Polyobj_DoorSlide;  args{ 41, 32, 0, 32, 128 };  extflags use|player|repeat; }
linedef { recordnum 20142;  special Polyobj_DoorSlide;  args{ 42, 32, 0, 32, 128 };  extflags use|player|repeat; }
linedef { recordnum 20143;  special Polyobj_DoorSlide;  args{ 43, 32, 0, 32, 128 };  extflags use|player|repeat; }
linedef { recordnum 20144;  special Polyobj_DoorSlide;  args{ 44, 32, 0, 32, 128 };  extflags use|player|repeat; }
linedef { recordnum 20145;  special Polyobj_DoorSlide;  args{ 45, 32, 0, 32, 128 };  extflags use|player|repeat; }
linedef { recordnum 20146;  special Polyobj_DoorSlide;  args{ 46, 32, 0, 32, 128 };  extflags use|player|repeat; }
linedef { recordnum 20147;  special Polyobj_DoorSlide;  args{ 47, 32, 0, 32, 128 };  extflags use|player|repeat; }
linedef { recordnum 20148;  special Polyobj_DoorSlide;  args{ 48, 32, 0, 32, 128 };  extflags use|player|repeat; }
linedef { recordnum 20149;  special Polyobj_DoorSlide;  args{ 49, 32, 0, 32, 128 };  extflags use|player|repeat; }
linedef { recordnum 20150;  special Polyobj_DoorSlide;  args{ 50, 32, 0, 32, 128 };  extflags use|player|repeat; }
linedef { recordnum 20151;  special Polyobj_DoorSlide;  args{ 51, 32, 0, 32, 128 };  extflags use|player|repeat; }
linedef { recordnum 20152;  special Polyobj_DoorSlide;  args{ 52, 32, 0, 32, 128 };  extflags use|player|repeat; }
linedef { recordnum 20153;  special Polyobj_DoorSlide;  args{ 53, 32, 0, 32, 128 };  extflags use|player|repeat; }
linedef { recordnum 20154;  special Polyobj_DoorSlide;  args{ 54, 32, 0, 32, 128 };  extflags use|player|repeat; }
linedef { recordnum 20155;  special Polyobj_DoorSlide;  args{ 55, 32, 0, 32, 128 };  extflags use|player|repeat; }
linedef { recordnum 20156;  special Polyobj_DoorSlide;  args{ 56, 32, 0, 32, 128 };  extflags use|player|repeat; }
linedef { recordnum 20157;  special Polyobj_DoorSlide;  args{ 57, 32, 0, 32, 128 };  extflags use|player|repeat; }
linedef { recordnum 20158;  special Polyobj_DoorSlide;  args{ 58, 32, 0, 32, 128 };  extflags use|player|repeat; }
linedef { recordnum 20159;  special Polyobj_DoorSlide;  args{ 59, 32, 0, 32, 128 };  extflags use|player|repeat; }
linedef { recordnum 20160;  special Polyobj_DoorSlide;  args{ 60, 32, 0, 32, 128 };  extflags use|player|repeat; }
linedef { recordnum 20161;  special Polyobj_DoorSlide;  args{ 61, 32, 0, 32, 128 };  extflags use|player|repeat; }
linedef { recordnum 20162;  special Polyobj_DoorSlide;  args{ 62, 32, 0, 32, 128 };  extflags use|player|repeat; }
linedef { recordnum 20163;  special Polyobj_DoorSlide;  args{ 63, 32, 0, 32, 128 };  extflags use|player|repeat; }
linedef { recordnum 20164;  special Polyobj_DoorSlide;  args{ 64, 32, 0, 32, 128 };  extflags use|player|repeat; }
linedef { recordnum 20165;  special Polyobj_DoorSlide;  args{ 65, 32, 0, 32, 128 };  extflags use|player|repeat; }
linedef { recordnum 20166;  special Polyobj_DoorSlide;  args{ 66, 32, 0, 32, 128 };  extflags use|player|repeat; }
linedef { recordnum 20167;  special Polyobj_DoorSlide;  args{ 67, 32, 0, 32, 128 };  extflags use|player|repeat; }
linedef { recordnum 20168;  special Polyobj_DoorSlide;  args{ 68, 32, 0, 32, 128 };  extflags use|player|repeat; }
linedef { recordnum 20169;  special Polyobj_DoorSlide;  args{ 69, 32, 0, 32, 128 };  extflags use|player|repeat; }
linedef { recordnum 20170;  special Polyobj_DoorSlide;  args{ 70, 32, 0, 32, 128 };  extflags use|player|repeat; }
linedef { recordnum 20171;  special Polyobj_DoorSlide;  args{ 71, 32, 0, 32, 128 };  extflags use|player|repeat; }
linedef { recordnum 20172;  special Polyobj_DoorSlide;  args{ 72, 32, 0, 32, 128 };  extflags use|player|repeat; }
linedef { recordnum 20173;  special Polyobj_DoorSlide;  args{ 73, 32, 0, 32, 128 };  extflags use|player|repeat; }
linedef { recordnum 20174;  special Polyobj_DoorSlide;  args{ 74, 32, 0, 32, 128 };  extflags use|player|repeat; }
linedef { recordnum 20175;  special Polyobj_DoorSlide;  args{ 75, 32, 0, 32, 128 };  extflags use|player|repeat; }
linedef { recordnum 20176;  special Polyobj_DoorSlide;  args{ 76, 32, 0, 32, 128 };  extflags use|player|repeat; }
linedef { recordnum 20177;  special Polyobj_DoorSlide;  args{ 77, 32, 0, 32, 128 };  extflags use|player|repeat; }
linedef { recordnum 20178;  special Polyobj_DoorSlide;  args{ 78, 32, 0, 32, 128 };  extflags use|player|repeat; }
linedef { recordnum 20179;  special Polyobj_DoorSlide;  args{ 79, 32, 0, 32, 128 };  extflags use|player|repeat; }
linedef { recordnum 20180;  special Polyobj_DoorSlide;  args{ 80, 32, 0, 32, 128 };  extflags use|player|repeat; }
linedef { recordnum 20181;  special Polyobj_DoorSlide;  args{ 81, 32, 0, 32, 128 };  extflags use|player|repeat; }
linedef { recordnum 20182;  special Polyobj_DoorSlide;  args{ 82, 32, 0, 32, 128 };  extflags use|player|repeat; }
linedef { recordnum 20183;  special Polyobj_DoorSlide;  args{ 83, 32, 0, 32, 128 };  extflags use|player|repeat; }
linedef { recordnum 20184;  special Polyobj_DoorSlide;  args{ 84, 32, 0, 32, 128 };  extflags use|player|repeat; }
linedef { recordnum 20185;  special Polyobj_DoorSlide;  args{ 85, 32, 0, 32, 128 };  extflags use|player|repeat; }
linedef { recordnum 20186;  special Polyobj_DoorSlide;  args{ 86, 32, 0, 32, 128 };  extflags use|player|repeat; }
linedef { recordnum 20187;  special Polyobj_DoorSlide;  args{ 87, 32, 0, 32, 128 };  extflags use|player|repeat; }
linedef { recordnum 20188;  special Polyobj_DoorSlide;  args{ 88, 32, 0, 32, 128 };  extflags use|player|repeat; }
linedef { recordnum 20189;  special Polyobj_DoorSlide;  args{ 89, 32, 0, 32, 128 };  extflags use|player|repeat; }
linedef { recordnum 20190;  special Polyobj_DoorSlide;  args{ 90, 32, 0, 32, 128 };  extflags use|player|repeat; }
linedef { recordnum 20191;  special Polyobj_DoorSlide;  args{ 91, 32, 0, 32, 128 };  extflags use|player|repeat; }
linedef { recordnum 20192;  special Polyobj_DoorSlide;  args{ 92, 32, 0, 32, 128 };  extflags use|player|repeat; }
linedef { recordnum 20193;  special Polyobj_DoorSlide;  args{ 93, 32, 0, 32, 128 };  extflags use|player|repeat; }
linedef { recordnum 20194;  special Polyobj_DoorSlide;  args{ 94, 32, 0, 32, 128 };  extflags use|player|repeat; }
linedef { recordnum 20195;  special Polyobj_DoorSlide;  args{ 95, 32, 0, 32, 128 };  extflags use|player|repeat; }
linedef { recordnum 20196;  special Polyobj_DoorSlide;  args{ 96, 32, 0, 32, 128 };  extflags use|player|repeat; }
linedef { recordnum 20197;  special Polyobj_DoorSlide;  args{ 97, 32, 0, 32, 128 };  extflags use|player|repeat; }
linedef { recordnum 20198;  special Polyobj_DoorSlide;  args{ 98, 32, 0, 32, 128 };  extflags use|player|repeat; }
linedef { recordnum 20199;  special Polyobj_DoorSlide;  args{ 99, 32, 0, 32, 128 };  extflags use|player|repeat; }

linedef { recordnum 20201;  special Polyobj_DoorSlide;  args{ 1, 32, 0, 64, 128 };  extflags use|player|repeat; }
linedef { recordnum 20202;  special Polyobj_DoorSlide;  args{ 2, 32, 0, 64, 128 };  extflags use|player|repeat; }
linedef { recordnum 20203;  special Polyobj_DoorSlide;  args{ 3, 32, 0, 64, 128 };  extflags use|player|repeat; }
linedef { recordnum 20204;  special Polyobj_DoorSlide;  args{ 4, 32, 0, 64, 128 };  extflags use|player|repeat; }
linedef { recordnum 20205;  special Polyobj_DoorSlide;  args{ 5, 32, 0, 64, 128 };  extflags use|player|repeat; }
linedef { recordnum 20206;  special Polyobj_DoorSlide;  args{ 6, 32, 0, 64, 128 };  extflags use|player|repeat; }
linedef { recordnum 20207;  special Polyobj_DoorSlide;  args{ 7, 32, 0, 64, 128 };  extflags use|player|repeat; }
linedef { recordnum 20208;  special Polyobj_DoorSlide;  args{ 8, 32, 0, 64, 128 };  extflags use|player|repeat; }
linedef { recordnum 20209;  special Polyobj_DoorSlide;  args{ 9, 32, 0, 64, 128 };  extflags use|player|repeat; }
linedef { recordnum 20210;  special Polyobj_DoorSlide;  args{ 10, 32, 0, 64, 128 };  extflags use|player|repeat; }
